Agent,Prior,Target,Score,SMILES,SMILES_state,Druglike,Druglike (raw),Diversity,Diversity (raw),step
23.3077,23.6072,963.7692,7.7138786,O=c1[nH]ccc2[nH]c(CCCC3CCCCC3)cc12,1,6.5025563,6.5026,9.1508512,9.1509,6
20.0014,20.0139,800.5103,6.4103456,Clc1ccc(-c2nc(CNCc3cccnc3)co2)c(Cl)c1,1,4.4905691,4.4906,9.1508512,9.1509,6
22.9770,23.2239,911.2460,7.3005462,O=C(NCCS(=O)(=O)N1CCN(c2ncccn2)CC1)c1ccc(Cl)cc1,1,5.8243732,5.8244,9.1508512,9.1509,6
28.0638,28.5867,887.3137,7.1554718,CCOC(C)(C)CCCCCCN(C)C,1,5.5951920,5.5952,9.1508512,9.1509,6
26.0278,25.9692,-25.9305,0.0003025,CCOc1ccc(S(=O)(=O)N2CCOCC2)cc1-c1nc2cc(C(F)(F)F)ccc2[nH]1,1,-6.9086876,-6.9087,9.1508512,9.1509,6
28.8878,29.0021,-28.9634,0.0003025,C=C1CC23CCN(CC4CC4)C(Cc4ccc(NCc5ccccc5)cc42)C3(O)C1,1,0.0000000,0.0000,9.1508512,9.1509,6
38.6937,38.5794,-38.5406,0.0003025,COc1cccc2c1C(=O)CC1=C3CC(O)C=CC32OC1c1ccc(O)cc1,1,0.0000000,0.0000,9.1508512,9.1509,6
23.1347,23.1775,953.9382,7.6337166,CN(C)c1cccc(CNC(=O)NCC(c2ccccc2)N(C)C)n1,1,6.3681097,6.3681,9.1508512,9.1509,6
29.1524,29.2271,968.8458,7.7974448,CNC(=O)c1oc(-c2ccccc2C)nc1Br,1,6.6442065,6.6442,9.1508512,9.1509,6
42.1149,42.0762,-42.0374,0.0003025,N=C(N)Nc1ccc(NC(=O)n2ccc3ccc(NC(=O)NC45CC6CC(CC(C6)C4)C5)cc32)cc1,1,-15.3405075,-15.3405,9.1508512,9.1509,6
34.8975,34.8651,-34.8267,0.0003002,[N-]=[N+]=NC(=O)C1OC1n1cnc2c(=NC(=O)c3ccccc3)[nH]cnc21,1,-1.6242228,-1.6242,9.0134954,9.0135,7
36.1109,35.8969,-35.8584,0.0003002,CCC(=O)Nc1cc2c(N)c([S+]([O-])c3ccc(C)cc3)sc2cc1C,1,-3.1062932,-3.1063,9.0134954,9.0135,7
27.5719,27.6024,922.1830,7.4201988,Cc1cc(C(=O)N2Cc3c(cnn3C)C(CCO)C2)on1,1,6.1085458,6.1085,9.0134954,9.0135,7
31.5434,31.3821,-31.3436,0.0003002,CCOc1ccc(-c2nc(CNC(=O)c3sc(=S)n(C)c3C)co2)cc1,1,-2.3121192,-2.3121,9.0134954,9.0135,7
24.5033,24.6984,937.5906,7.5178834,CCC(=O)n1nc(C(C)(C)C)[nH]c1=NCc1ccccc1OC,1,6.2704387,6.2704,9.0134954,9.0135,7
30.9878,30.2344,-30.1960,0.0003002,COc1cc(-c2nc3sc4c(c3c(=NN3C(=O)C=C(C)C3=O)[nH]2)C=C(c2ccccc2)CC4)cc(OC)c1OC,1,-45.3019714,-45.3020,9.0134954,9.0135,7
28.9514,28.7805,-28.7420,0.0003002,COc1ccc(-n2cc(C(=O)NCCCCN3CCC(c4ccc5ccccc5c4C)CC3)nn2)cc1,1,-6.3586268,-6.3586,9.0134954,9.0135,7
23.5361,23.6263,971.9549,7.7779784,NC(=O)COc1ccc(C(=O)C=Cc2ccncc2)cc1,1,6.7118187,6.7118,9.0134954,9.0135,7
31.7049,31.7890,-31.7505,0.0003002,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)CC13CC23C(=O)CO,1,0.0000000,0.0000,9.0134954,9.0135,7
21.3122,21.3296,687.5062,5.5377796,N=c1[nH]c(=NCC2CCCO2)[nH]c2c1ncn2C1OC(CO)C(O)C1O,1,3.4023430,3.4023,9.0134954,9.0135,7
22.9083,23.2061,996.9354,7.9698549,COc1cccc(OC)c1C(=O)N1CCN2CCCC2C1,1,7.0470538,7.0471,9.0134954,9.0135,7
32.1049,32.0577,166.5778,1.5518393,COc1ccc(C2=NN(C(=O)C=Cc3ccc(Cl)cc3Cl)C(c3cccs3)O2)cc1,1,0.2671777,0.2672,9.0134954,9.0135,7
26.2732,26.3857,-26.3473,0.0003002,Cc1ccc(NC(=O)c2n[nH]n(CC(=O)Nc3ccc(S(N)(=O)=O)cc3)c2=N)cc1,1,-8.7944126,-8.7944,9.0134954,9.0135,7
34.2755,34.7162,790.0945,6.4438337,CSc1nc2cc(NCC(=O)NCCOCCOCCN)ccc2[nH]1,1,4.6067581,4.6068,9.0134954,9.0135,7
34.0298,34.0646,466.4832,3.9105297,CC(C)c1ccc(C(=C(c2ccc3oncc3c2)C(F)(F)F)c2ccccc2)cc1,1,1.6965940,1.6966,9.0134954,9.0135,7
35.6482,35.9753,945.0231,7.6640501,COC1CCCC2(COCCN2C(=O)c2cccn2C)C1C,1,6.5166354,6.5166,9.0134954,9.0135,7
30.1086,30.1817,550.6146,4.5374715,Cc1ccc(NS(=O)(=O)c2cccc(NC(=O)c3ccccc3C)c2C)cc1,1,2.2842023,2.2842,9.0134954,9.0135,7
31.1289,31.2361,560.6799,4.6243441,Cc1cccc(C)c1C(=O)N1CCC(C)(NCC2CCN(c3ncnc4ccn(C)c34)CC2)CC1,1,2.3725045,2.3725,9.0134954,9.0135,7
37.0486,36.6769,-36.6385,0.0003002,Cc1ccc2c3cc(C(=O)NNc4ccc(Br)cc4)c(=O)[nH]c3n(C)c2c1,1,-0.9055843,-0.9056,9.0134954,9.0135,7
23.8635,23.8094,-23.7710,0.0003002,O=C(c1ccc(COc2ccccc2Cl)o1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,1,-11.8527603,-11.8528,9.0134954,9.0135,7
26.2647,26.1891,690.0498,5.5956164,Cc1cc(C)cc(NC(=O)NC(=O)COC(=O)c2cccnc2Cl)c1,1,3.4737825,3.4738,9.0134954,9.0135,7
24.8150,25.1679,848.5820,6.8261715,Cn1cnnc1C1CCN(C(=O)c2cncc(C(F)(F)F)c2)CC1,1,5.1696501,5.1697,9.0134954,9.0135,7
26.2315,25.9231,-25.8846,0.0003002,COc1ccc(CNC(=O)c2cc(-c3cccc([N+](=O)[O-])c3)on2)cc1OC,1,-7.4805312,-7.4805,9.0134954,9.0135,7
28.4932,28.6362,890.0447,7.1771947,NCCC12CCCC=C1N(Cc1ccccc1)c1ccccc12,1,5.7149997,5.7150,9.0134954,9.0135,7
21.6204,21.5940,-21.5555,0.0003002,CCOc1ccc2c(c1)OC(=Cc1cc[n+](Cc3ccc(OC)cc3)cc1)C2=O,1,-1.7962111,-1.7962,9.0134954,9.0135,7
27.2848,27.3609,-27.3225,0.0003002,CCC(C)NC(=O)c1nc(-c2ccc(Cl)cc2)n(-c2ccc(C#N)cc2)n1,1,-3.0732570,-3.0733,9.0134954,9.0135,7
23.5723,23.7314,979.5916,7.8384598,OCc1ccc[n+](Cc2ccc3ccccc3c2)c1,1,6.8166065,6.8166,9.0134954,9.0135,7
47.7397,47.9254,604.5521,5.0974801,COC1C(C(=O)CCCC(=O)O)NC1C(O)NC1CCC(O)N(C)C1=O,1,2.8828220,2.8828,9.0134954,9.0135,7
16.9893,17.3980,938.4052,7.4672130,COc1ccc(C(C)C)cc1OC,1,6.1861982,6.1862,9.0134954,9.0135,7
36.5656,36.3827,822.3987,6.7092296,COCC(=O)On1cnc2c(=NC3CC3)nc(Cl)[nH]c21,1,4.9940405,4.9940,9.0134954,9.0135,7
23.6491,23.7809,890.4735,7.1426127,COc1cc2ccc3c[n+](C)c(C)cc3c2cc1OC,1,5.6600590,5.6601,9.0134954,9.0135,7
24.3447,24.3309,824.9090,6.6346868,C=CCn1c(O)c(N=Nc2ccc(N(C)C)cc2)c2ccccc21,1,4.8836846,4.8837,9.0134954,9.0135,7
26.5368,26.8538,716.4129,5.8067708,CN(CCCCCCOc1ccc2ccccc2c1)Cc1cccnc1,1,3.7409003,3.7409,9.0134954,9.0135,7
22.6906,23.0839,957.5703,7.6613606,CN1CCOC2CN(C(=O)Cc3ccccc3)CC21,1,6.5120625,6.5121,9.0134954,9.0135,7
21.8541,21.6917,735.1819,5.9130755,Brc1ccc(-c2nc3scc(-c4ccccc4)n3n2)o1,1,3.8791234,3.8791,9.0134954,9.0135,7
39.6412,39.5690,-39.5306,0.0003002,C=C(c1cccc(C)c1)c1cc2c(=O)c(C(=O)OCC)cn(C3CC3)c2[nH]1,1,-0.6806456,-0.6806,9.0134954,9.0135,7
28.9609,29.3603,804.3539,6.5133925,CCN(CCCNC(=O)Cn1ccc2ccccc21)Cc1ccc(C)cc1,1,4.7067513,4.7068,9.0134954,9.0135,7
34.0529,34.0983,801.2435,6.5261083,N=c1[nH]c(SCCNC(=O)C=Cc2ccccc2)c(C(=O)O)c(=O)[nH]1,1,4.7251468,4.7251,9.0134954,9.0135,7
20.8243,20.9463,927.3004,7.4081773,Cc1ccc(S(=O)(=O)N2CCCCC2)cc1C(=O)NCc1cccnc1,1,6.0887690,6.0888,9.0134954,9.0135,7
31.9343,32.3043,809.6011,6.5773861,CC1=NN(C(=O)Cc2coc3ccc(Br)cc23)C(c2cccc(C)c2)C1,1,4.7996926,4.7997,9.0134954,9.0135,7
31.3837,31.4885,384.8999,3.2530344,CSc1ncnc2c1ncn2Cc1c(-c2cccc3ccccc23)[nH]c2ccccc12,1,1.1740432,1.1740,9.0134954,9.0135,7
34.6069,34.7906,953.0651,7.7176222,Cc1ccc(F)cc1N=c1[nH]c(Cl)cn(C(CO)CCF)c1=O,1,6.6080570,6.6081,9.0134954,9.0135,7
29.5509,29.3967,-29.3583,0.0003002,Cc1nc(-c2ccncc2)sc1-c1nc(-c2ccncc2)ns1,1,-1.0948132,-1.0948,9.0134954,9.0135,7
23.3254,23.2391,891.3281,7.1450556,O=[N+]([O-])C=Cc1cc(Cl)c(Cl)cc1F,1,5.6639314,5.6639,9.0134954,9.0135,7
25.3960,25.5885,876.1043,7.0444746,CSc1nnc(SCC(=O)c2ccc(C)s2)s1,1,5.5055914,5.5056,9.0134954,9.0135,7
37.9396,37.8151,720.5215,5.9245054,Cc1ccc2c(c1)CC1OC3COc4cc(Br)c(C)cc4C3N2O1,1,3.8941345,3.8941,9.0134954,9.0135,7
20.3015,20.4329,930.4362,7.4286648,COc1cc(OC)c([N+](=O)[O-])cc1C(C)C,1,6.1224928,6.1225,9.0134954,9.0135,7
36.8053,36.7008,-36.6624,0.0003002,CCc1nn(C(C)C(=O)Nc2ccc(Cl)cc2)c(C)c(Oc2c(Cl)cccc2Cl)c1=O,1,-2.0419881,-2.0420,9.0134954,9.0135,7
32.8078,33.0811,262.0006,2.3053258,COc1ccc(S(=O)(=O)N2CC3Cc4cc(C=Cc5ccccc5)ccc4C3C2C(O)=NO)cc1,1,0.5896189,0.5896,9.0134954,9.0135,7
24.2284,24.3116,893.4275,7.1698366,CCS(=O)(=O)c1ccc(-c2nccn2C)nn1,1,5.7032876,5.7033,9.0134954,9.0135,7
37.8937,37.6308,-37.5924,0.0003002,CCCN(CC(F)(F)F)C(=O)c1cc(C(=O)NC2CCN(C(C)C)CC2)n(-c2cccc(Cl)c2)n1,1,-14.1961880,-14.1962,9.0134954,9.0135,7
29.6139,29.9250,678.0285,5.5308869,Cn1cc2c(n1)[nH]c(=NC(=O)NCCC1CCCCN1)n1nc(-c3ccco3)nc21,1,3.3938787,3.3939,9.0134954,9.0135,7
36.3171,36.2328,899.9562,7.3139762,Cn1cc(-c2cc(-c3ccoc3)sc2S(C)(=O)=O)nn1,1,5.9349060,5.9349,9.0134954,9.0135,7
22.3677,22.7014,871.1904,6.9835292,CCc1ccc(C=NNC(=O)c2cc(C)nc3ccccc23)cc1,1,5.4107399,5.4107,9.0134954,9.0135,7
19.8706,19.8549,730.9025,5.8652926,COc1cc(-c2[nH]c(SCc3ccccc3)nc(=O)c2C#N)cc(OC)c1OC,1,3.8166833,3.8167,9.0134954,9.0135,7
37.4603,37.5485,-37.5100,0.0003002,CC(=O)c1cccc(NC(=N)C(=O)NNC(=O)CC(=O)NCCc2ccccc2)c1,1,-5.5441136,-5.5441,9.0134954,9.0135,7
30.3560,30.2620,-30.2236,0.0003002,CC(C)(C)OC(=O)CN1C(=O)N(c2cccc(Cl)c2)C(=O)C12c1ccccc1-c1ccccc12,1,-0.6373377,-0.6373,9.0134954,9.0135,7
27.8676,27.9893,853.7112,6.8882847,O=C(O)CC(=O)Nc1cccc(NC(=O)c2ccccc2F)c1,1,5.2641582,5.2642,9.0134954,9.0135,7
28.1585,27.7856,-27.7472,0.0003002,CCc1nccc(-c2ccc(C(=O)N3CCN(C4CCOC4=O)CC3)c(F)c2)c1C#Cc1ccc(=N)[nH]c1,1,-16.2454720,-16.2455,9.0134954,9.0135,7
37.5224,37.6849,529.7997,4.4334737,COC(=O)c1cn(S(=O)(=O)c2cccc(C(=O)NCC(C)(C)C)c2)c2ccccc12,1,2.1806955,2.1807,9.0134954,9.0135,7
40.0990,40.2238,569.6393,4.7645558,CCCCCCCCCCc1c(C2CCC(C(C)CCCC(C)=O)CC2)coc1O,1,2.5185559,2.5186,9.0134954,9.0135,7
27.6103,27.8341,-27.7957,0.0003002,O=C(NCCc1ccccn1)c1csc(N2CCN(c3ccccc3)CC2)n1,1,-1.4369661,-1.4370,9.0134954,9.0135,7
32.4421,32.6469,659.9252,5.4107201,Cn1nccc1C(=O)NC(COc1ccc(C=C2SC(=O)NC2=O)cc1)Cc1ccccc1,1,3.2480066,3.2480,9.0134954,9.0135,7
19.3874,19.4834,966.0788,7.6997047,Cc1cccc(N=C2NCCCS2)c1C,1,6.5774097,6.5774,9.0134954,9.0135,7
48.0193,48.5825,-48.5440,0.0003002,C=CC(=O)NCCCCC(NC(=O)C(CCCC)N(C)C(=O)C1CCCN1C(=O)C(C)NC(=O)CNC(C)=O)C(=O)OCc1ccccc1,1,-7.6664352,-7.6664,9.0134954,9.0135,7
44.3241,44.3336,-44.2952,0.0003002,CC12CCC(O)C=C1CC(=O)C13CCC(c4ccc(O)cc4)=CC21OCCCO3,1,0.0000000,0.0000,9.0134954,9.0135,7
29.7530,29.5450,716.3547,5.8273423,COC(=O)c1ccc(NC(=O)NC(=N)N)cc1O,1,3.7674527,3.7675,9.0134954,9.0135,7
28.3183,28.5818,-28.5818,0.0000000,C(N(C)C)COC(=O)c1c(=N)oc(C)n1C,0,0.0000000,0.0000,0.0000000,0.0000,7
33.4818,33.9941,-33.9557,0.0003002,COC(=O)N1CCN(C(=O)c2cc(Cc3ccc(OC)c(C)c3)c(C3CCC3)cc2C)CC1,1,-3.9618418,-3.9618,9.0134954,9.0135,7
29.2885,29.3028,761.4094,6.1774386,N=c1[nH]c(=O)c2c(COCC3OC(COc4ccccc4)C(O)C3O)cccc2[nH]1,1,4.2337346,4.2337,9.0134954,9.0135,7
20.2457,20.4107,947.1016,7.5586906,Cc1ccccc1OCc1nnc(-c2ccccc2)o1,1,6.3386955,6.3387,9.0134954,9.0135,7
21.4820,21.7583,979.5003,7.8223322,O=C(Cc1ccccc1CO)N1CCCC1,1,6.7885852,6.7886,9.0134954,9.0135,7
25.6931,25.7747,958.0853,7.6864067,O=C(CNC1CCCC1)N=c1cc(-c2ccccc2)[nH][nH]1,1,6.5547099,6.5547,9.0134954,9.0135,7
33.1920,33.0455,781.3821,6.3627155,C=C(c1cccc([N+](=O)[O-])c1)N1CCN(C(=O)C(=O)c2c[nH]c3ccccc23)CC1,1,4.4915037,4.4915,9.0134954,9.0135,7
22.4792,22.4433,784.5839,6.3048995,Cc1cccc(N=Nc2ccc3c(c2)C(=O)c2ccccc2C3=O)c1,1,4.4102488,4.4102,9.0134954,9.0135,7
19.1875,19.3416,938.2343,7.4810621,CCN(CC)CCNc1c(N2CCCCC2)c(=O)c1=O,1,6.2091660,6.2092,9.0134954,9.0135,7
26.6503,26.7218,-26.6834,0.0003002,CCCCN1C(=O)NC(CCCN=C(N)N)C(=O)N(CC(=O)C(C)(C)C)c2ccccc21,1,0.0000000,0.0000,9.0134954,9.0135,7
25.3146,25.0821,683.7835,5.5380123,Cc1ccc(S(=O)(=O)C(C#N)=Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2)cc1,1,3.4026289,3.4026,9.0134954,9.0135,7
22.1933,22.4166,820.7686,6.5873837,c1ccc2c(c1)CNC(CN(CC1CCCCC1)C1CCCCC1)C2,1,4.8142948,4.8143,9.0134954,9.0135,7
20.4673,20.8895,979.5199,7.8156981,O=C(CCc1nc(-c2ccccc2)no1)N1CCCCC1,1,6.7770753,6.7771,9.0134954,9.0135,7
19.3927,19.5135,891.5797,7.1179153,C=c1[nH]c(=Cc2ccc(OC)c(OC)c2)c(=O)o1,1,5.6209846,5.6210,9.0134954,9.0135,7
25.1129,25.3575,859.3188,6.9115336,CNC(=O)c1nc2c(s1)CN(C1CCOCC1)CC2,1,5.2997527,5.2998,9.0134954,9.0135,7
25.8961,25.7128,398.9559,3.3177246,NC(=O)c1c(-c2ccc(Cl)cc2)[nH]c(C(=O)c2cccc(C(F)(F)F)c2)c1N,1,1.2212018,1.2212,9.0134954,9.0135,7
30.1374,30.3115,-30.2730,0.0003002,Cc1[nH]c(=N)sc1C(=O)Nc1ccc2[nH]c(-c3ccccn3)nc2c1,1,-11.3073912,-11.3074,9.0134954,9.0135,7
30.8072,30.9621,880.0583,7.1173471,Cc1cccc(CC(C=CS(=O)(=O)c2ccccc2)NC(=O)C2CCCN2)c1,1,5.6200871,5.6201,9.0134954,9.0135,7
28.2071,28.3863,903.8807,7.2833364,CC1=C(CCC(=O)Nc2ccc(C)cc2O)C(C)(C)CCC1=O,1,5.8852849,5.8853,9.0134954,9.0135,7
26.1991,26.3434,970.2776,7.7861015,S=C(c1cnccn1)N1Cc2ccccc2C1,1,6.7258453,6.7258,9.0134954,9.0135,7
21.7233,21.6637,692.7780,5.5815764,CCOc1ccc(-n2c(C)nn(Cc3ccc(F)cc3)c2=O)cc1,1,3.4563723,3.4564,9.0134954,9.0135,7
33.2293,33.3604,-33.3220,0.0003002,Cc1ccc(N=C(N=C2NN=C(c3ccccc3)CS2)C2CCc3ccccc3N2)cc1,1,-4.6741190,-4.6741,9.0134954,9.0135,7
22.2404,22.3010,880.4571,7.0527972,COc1ccccc1N1CCN(CC(=O)N(C(C)C)C(C)C)CC1,1,5.5186081,5.5186,9.0134954,9.0135,7
25.9599,25.8278,902.8007,7.2549102,CCOC(=O)CSc1nnnn1-c1ccc(OC)c(O)c1,1,5.8394351,5.8394,9.0134954,9.0135,7
21.4284,21.3712,923.6110,7.3826734,COc1cc(C=CC(=O)OCC(=O)N2CCOCC2)ccc1O,1,6.0469179,6.0469,9.0134954,9.0135,7
24.6238,24.8875,-24.8491,0.0003002,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2CCC(C(=O)O)CC2)cc1,1,-14.2750702,-14.2751,9.0134954,9.0135,7
21.2977,21.3176,864.2615,6.9185874,Cc1ccnc(N2CCN(Cc3c(C)noc3C)CC2)n1,1,5.3105760,5.3106,9.0134954,9.0135,7
35.5759,35.5576,-35.5192,0.0003002,O=c1c2ccccc2n(CCCCCCCCCCCCCCCCn2cc3ccccc3[n+]2O)c2ccccc12,1,-3.4096193,-3.4096,9.0134954,9.0135,7
26.3617,26.1670,771.2184,6.2295733,Fc1ccc(CCCCN2CCN3c4ccccc4Cc4ccccc4C3C2)cc1,1,4.3054976,4.3055,9.0134954,9.0135,7
23.7488,23.8143,1026.4821,8.2054399,NC(=O)C1Cc2ccccc2N1C(=O)CCCc1ccccc1,1,7.4698262,7.4698,9.0134954,9.0135,7
33.8029,34.1620,753.8599,6.1564207,CC(C)CNN=c1cnc2cc(S(=O)(=O)O)ccc2[nH]1,1,4.2049742,4.2050,9.0134954,9.0135,7
19.6152,19.6269,973.3444,7.7575873,O=C(NC1CCCCC1)c1cccc(S(=O)(=O)N2CCOCC2)c1,1,6.6766729,6.6767,9.0134954,9.0135,7
23.5715,23.5171,-23.4787,0.0003002,CC1(C)CCC2(C(=O)O)CCC3(C)C(C(O)CC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,1,-11.1540318,-11.1540,9.0134954,9.0135,7
25.9722,25.8243,-25.7861,0.0002990,CCCCc1[nH]c(=N)[nH]c(=N)c1C#CC(C)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1,-9.8623171,-9.8623,8.9385033,8.9385,8
19.9189,20.3010,940.3928,7.5054209,CCCn1c(SCC(=O)NCCc2ccccc2)n[nH]c1=O,1,6.3021002,6.3021,8.9385033,8.9385,8
19.1650,19.2233,921.8257,7.3519452,COc1cccc(-c2c[nH]c(=N)c(C(N)=O)n2)c1,1,6.0469966,6.0470,8.9385033,8.9385,8
21.5964,21.5162,945.7914,7.5570909,COc1ccccc1-c1nc2ccc(Cl)cc2c(=O)o1,1,6.3891706,6.3892,8.9385033,8.9385,8
42.3380,42.3522,-42.3139,0.0002990,CC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(NCc3ccc(CCNCCc4ccccc4)cc3)c(N)c2)cc1,1,-0.3396767,-0.3397,8.9385033,8.9385,8
29.9697,29.8384,870.5049,7.0339323,CCOC(=O)c1cccc(NC=C(C#N)C(=O)NC2CCCCC2)c1,1,5.5351777,5.5352,8.9385033,8.9385,8
32.2994,32.3688,940.5722,7.6011021,CC(=O)N1CCC(c2[nH]nc3ncc(-c4ccco4)cc23)C1,1,6.4638062,6.4638,8.9385033,8.9385,8
20.4507,20.6635,503.9736,4.0987268,CC(C)(C)c1cccc(-c2cc(=NC(O)c3c[nH]c(O)c3)[nH]n2-c2ccccc2)c1,1,1.8794602,1.8795,8.9385033,8.9385,8
22.8663,22.9957,979.9678,7.8356522,COc1ccccc1-n1nnnc1SCC(=O)Nc1ccccc1F,1,6.8688731,6.8689,8.9385033,8.9385,8
29.5457,29.5877,581.7131,4.7757879,CC(C)CC(C)N=c1[nH]c(N(CCO)CCO)nc2c(=NCc3ccccc3)[nH]cnc12,1,2.5516744,2.5517,8.9385033,8.9385,8
26.7470,26.7204,935.2652,7.5155122,Cc1ccc(CC(=O)Nc2cn(C)c(=O)cc2C)nc1,1,6.3190584,6.3191,8.9385033,8.9385,8
54.1030,54.3393,723.3743,6.0758874,C=C1OC(=O)C(C(=O)O)C1C=CC=CC1C(=O)C(=CCC2(C)OC(=O)CCC2C)CC1CO,1,4.1300435,4.1300,8.9385033,8.9385,8
29.5107,29.6792,696.8093,5.6756917,CCCCNc1ccc(C(=O)C=Cc2ccc(C(=O)O)cc2)c(C)c1,1,3.6039004,3.6039,8.9385033,8.9385,8
27.7281,27.9512,773.1309,6.2584545,Cc1sc2nc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cn2c1C,1,4.3819699,4.3820,8.9385033,8.9385,8
37.5984,37.4157,397.6323,3.3988124,CCOC(=O)c1c(N2CCOCC2)oc2cc(C(=O)NCCCCn3ccnc3)ccc2c1=O,1,1.2923781,1.2924,8.9385033,8.9385,8
19.2597,19.4329,870.8794,6.9555652,Cc1ncc([N+](=O)[O-])n1CCCCCn1c([N+](=O)[O-])cnc1C,1,5.4125266,5.4125,8.9385033,8.9385,8
22.5994,22.4758,666.0971,5.3794762,Fc1ccc(-c2ccc3[nH]c(-c4ccco4)nc3n2)cc1,1,3.2375402,3.2375,8.9385033,8.9385,8
19.2270,19.3872,961.5481,7.6635570,NS(=O)(=O)c1ccc(NS(=O)(=O)c2ccccc2)cc1,1,6.5704632,6.5705,8.9385033,8.9385,8
48.4775,48.3629,664.1982,5.5668835,Cc1ccc2cnc3cccc(S(=O)(=O)c4cccc(C5CC=CCC5)c4)c3c2c1,1,3.4670448,3.4670,8.9385033,8.9385,8
27.8413,28.1818,369.7347,3.1087230,CN(CC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1)C(=O)COC(=O)COc1cccc2c1OC(C)(C)C2,1,1.0811831,1.0812,8.9385033,8.9385,8
31.8505,31.9653,804.2233,6.5327230,CCOC(=O)N1CCC(Cc2ccc(Cl)c(C=NNC(N)=S)c2)CC1,1,4.7744536,4.7745,8.9385033,8.9385,8
29.3627,29.4803,819.6570,6.6338854,CSc1nc(SC)n2nc(-c3ccc(F)cc3)cnc12,1,4.9234681,4.9235,8.9385033,8.9385,8
20.9607,21.0514,675.4091,5.4410979,CCCCCCCCCCCCCCCCc1cn(Cc2ccccc2)nn1,1,3.3121369,3.3121,8.9385033,8.9385,8
24.4583,24.0950,-24.0567,0.0002990,CC1CN2CCCC2CN1C(=O)c1ccc(N=c2nc3c(c[nH]2)cc(C(=O)N(C)C)n3C2CCCC2)nc1,1,-16.3098335,-16.3098,8.9385033,8.9385,8
23.7385,23.6517,694.1416,5.6077602,O=C(c1ccccc1F)N1CCN(C(=O)C2COc3ccccc3O2)CC1,1,3.5181477,3.5181,8.9385033,8.9385,8
27.8495,28.2704,814.9077,6.5873288,O=C1CC2C(N=C=S)CC1C2CO,1,4.8546047,4.8546,8.9385033,8.9385,8
36.5389,36.3435,919.7988,7.4698609,C=CCC(C[S+](C)[O-])n1c(=O)c2ccccc2n(C)c1=O,1,6.2425241,6.2425,8.9385033,8.9385,8
42.1785,42.1087,815.8540,6.7028339,CCOC(=O)c1c(C(=O)OC)nnn1CC(CC1CCCNC1=O)OS(=O)(=O)c1ccc(C)cc1,1,5.0263429,5.0263,8.9385033,8.9385,8
23.4658,23.2771,638.1731,5.1675802,COc1ccc(-n2nc(-c3cccc(OC)c3)cc2C(=O)NN)cc1,1,2.9875119,2.9875,8.9385033,8.9385,8
21.5525,21.1732,-21.1349,0.0002990,NC(=O)c1cc(-c2ccncc2)[nH]c1-c1ccc(Oc2ccccc2)cc1,1,-6.6544943,-6.6545,8.9385033,8.9385,8
35.7414,35.6977,733.0573,6.0058980,O=C(SCC(O)Cn1c2c(c3ccccc31)CCC2)c1ccc(Cl)cc1F,1,4.0354419,4.0354,8.9385033,8.9385,8
26.4982,26.2432,913.3167,7.3403117,Cc1nc2ccccc2nc1CSc1nnc(-c2ccccn2)n1N,1,6.0278745,6.0279,8.9385033,8.9385,8
23.9101,24.0590,942.0723,7.5479005,COc1cc2c(cc1OC)-c1c(OC)c(OC)cc(=O)n1CC2,1,6.3736401,6.3736,8.9385033,8.9385,8
23.5844,23.7175,-23.6792,0.0002990,CC(C)N(C(=O)CC=c1cnc2c(c1)CNCC(=O)N=2)C(C)C,1,0.0000000,0.0000,8.9385033,8.9385,8
30.0004,29.9318,554.3210,4.5644751,COc1cc(-c2csc(C(O)c3ccc(Cl)c(Cl)c3)n2)ccc1C,1,2.3308637,2.3309,8.9385033,8.9385,8
18.3638,18.5282,969.0592,7.7155267,CC(C)C(=O)Nc1ccc(C(=O)O)cc1,1,6.6598792,6.6599,8.9385033,8.9385,8
19.9393,20.0751,459.3221,3.7452907,CCCn1c(=O)[nH]c(=Nc2ccc(OC(C)C)c(F)c2)n(Cc2ccc(Cl)cc2)c1=O,1,1.5693010,1.5693,8.9385033,8.9385,8
22.8662,23.3068,866.9126,6.9548390,O=[N+]([O-])c1ccccc1OCCCCNCc1ccccc1,1,5.4113965,5.4114,8.9385033,8.9385,8
26.5055,26.6586,-26.6204,0.0002990,Cc1ccc(NCc2nnc(SCC(=O)NCC3CCCO3)n2-c2ccccc2)c(C)c1,1,0.0000000,0.0000,8.9385033,8.9385,8
19.9998,20.2495,969.8109,7.7348460,Oc1ccc2c(c1O)C1CCC2C1,1,6.6932731,6.6933,8.9385033,8.9385,8
23.4686,23.3291,763.9685,6.1507625,CC(=O)NC1CCCCC1N=c1ncc(C(O)=NO)c[nH]1,1,4.2324624,4.2325,8.9385033,8.9385,8
